ID,reaction node position,formula,,
PROTEIN_ERNG,r,(Glc)3 (GlcNAc)2 (Man)9 (PP-Dol)1[r] + OST[r] + PROTEIN_preNG[r] => dolichyl-diphosphate[r] + H+[r] + DAD1[r] + DDOST[r] + PROTEIN-G3M9[r] + RPN1[r] + RPN2[r] + STT3A[r] + STT3B[r],,ENSG00000244038 and ENSG00000175166 and ENSG00000173692 and ENSG00000129562 and ENSG00000134910 and ENSG00000163527
PROTEIN_Mannosidase_1C,r,H2O[r] + PROTEIN-M9-misfold[r] => mannose[r] + PROTEIN-M8C-misfold[r],,ENSG00000244038 and ENSG00000175166 and ENSG00000173692 and ENSG00000129562 and ENSG00000134910 and ENSG00000163527
PROTEIN_Mannosidase_1B_misfold,r,H2O[r] + PROTEIN-M8C-misfold[r] => mannose[r] + PROTEIN-M7A-misfold[r],,(ENSG00000177239 and ENSG00000134109) or (ENSG00000177239 and ENSG00000088298) or (ENSG00000177239 and ENSG00000116406)
PROTEIN_Mannosidase_1A_misfold,r,H2O[r] + PROTEIN-M7A-misfold[r] => mannose[r] + PROTEIN-M6-misfold[r],,ENSG00000177239
PROTEIN_Mannosidase_1D_misfold,r,H2O[r] + PROTEIN-M6-misfold[r] => mannose[r] + PROTEIN-M5-misfold[r],,ENSG00000177239
PROTEIN_OS9_recognition,r,BiP-ADP[r] + HSP90B1[r] + OS9[r] + PROTEIN-M5-misfold[r] => PROTEIN-M5-unfold-OS9-BiP-ADP-HSP90B1[r],,ENSG00000177239
PROTEIN_OS9_transfer_SYVN1,r,PROTEIN-M5-unfold-OS9-SEL1[r] + SYVN1[r] => OS9[r] + PROTEIN-M5-unfold-SEL1-SYVN1[r],,ENSG00000135506 and ENSG00000044574 and ENSG00000166598
PROTEIN_Ubiquitination_lumped,r,8 ATP[c] + PROTEIN-M5-unfold-SEL1-SYVN1[r] + UBIQP[c] => 8 AMP[c] + 8 PPi[c] + PROTEIN-M5-unfold-UBIQP-SEL1-SYVN1[r],,ENSG00000135506 and ENSG00000071537 and ENSG00000162298
PROTEIN_retro_TRANSLOC_2,rm,6 ATP[c] + 6 H2O[c] + PROTEIN-M5-unfold-UBIQP-SEL1-SYVN1[r] + retroTranslocase[c] => 6 ADP[c] + 6 Pi[c] + BCAP31[r] + DERL1[r] + DERL3[r] + NPLOC4[c] + PROTEIN-M5-unfold-UBIQP[c] + SEC61C[r] + SEL1[r] + SYVN1[r] + UFD1L[c] + VCP[c] + VIMP[c],,(ENSG00000130985 or ENSG00000081307 or ENSG00000182179) and (ENSG00000109332 or ENSG00000182247 or ENSG00000132388 or ENSG00000184787 or ENSG00000160087) and (ENSG00000145495 or ENSG00000204308 or ENSG00000223767 or ENSG00000228405 or ENSG00000183574 or ENSG00000228907 or ENSG00000225452 or ENSG00000227277 or ENSG00000185345 or (ENSG00000055130 and ENSG00000116661 and ENSG00000113558) or (ENSG00000196470 and ENSG00000181788) or (ENSG00000141510 and ENSG00000066427)) and ENSG00000130939
PROTEIN_Ubiquitination_deglycosylation,c,7 H2O[c] + PROTEIN-M5-unfold-UBIQP[c] + RAD23A[c] => 5 mannose[c] + 2 N-acetylglucosamine[c] + PROTEIN-unfold-UBIQP-RAD23A[c],,(ENSG00000071537 and ENSG00000162298 and ENSG00000182446 and ENSG00000070010 and ENSG00000165280 and ENSG00000136986 and ENSG00000131871 and ENSG00000185825 and ENSG00000274437) or (ENSG00000071537 and ENSG00000162298 and ENSG00000182446 and ENSG00000070010 and ENSG00000165280 and ENSG00000136986 and ENSG00000131871 and ENSG00000185825 and ENSG00000099958)
PROTEIN_Ubiquitination_removal,c,8 H2O[c] + PROTEIN-unfold-UBIQP-RAD23A[c] + Proteasome[c] => PROTEIN-unfold-Proteasome[c] + RAD23A[c] + UBIQP[c],,ENSG00000151092
PROTEIN_Ubiquitination_degradation,c,171 ATP[c] + 171 H2O[c] + PROTEIN-unfold-Proteasome[c] => 171 ADP[c] + alanine[c] + cysteine[c] + glutamate[c] + 2 glycine[c] + 171 H+[c] + histidine[c] + 8 leucine[c] + methionine[c] + 171 Pi[c] + 2 proline[c] + 2 serine[c] + 2 tryptophan[c] + valine[c] + Proteasome[c],,ENSG00000167770 and (ENSG00000129084 or ENSG00000106588 or ENSG00000100567 or ENSG00000041357 or ENSG00000143106 or ENSG00000101182 or ENSG00000154611) and ((ENSG00000281184 or ENSG00000008018) or ENSG00000126067 or (ENSG00000275903 or ENSG00000277791) or ENSG00000159377 or ENSG00000100804 or ENSG00000142507 or ENSG00000136930 or (ENSG00000230669 or ENSG00000236443 or ENSG00000235715 or ENSG00000231631 or ENSG00000204264 or ENSG00000226201 or ENSG00000230034 or ENSG00000206298) or (ENSG00000243958 or ENSG00000240508 or ENSG00000240118 or ENSG00000239836 or ENSG00000243594 or ENSG00000240065 or ENSG00000242711 or ENSG00000243067) or ENSG00000205220 or ENSG00000222028) and ENSG00000183527 and ENSG00000128789 and ENSG00000157778 and ENSG00000180822 and ENSG00000173692 and ENSG00000175166 and ENSG00000095261 and ENSG00000159352 and ENSG00000163636 and ENSG00000103035 and ENSG00000099341 and ENSG00000110801 and ENSG00000101843 and ENSG00000108671 and ENSG00000197170 and ENSG00000185627 and ENSG00000115233
PROTEIN_OS9_binding_SEL1,r,PROTEIN-M5-unfold-OS9-BiP-ADP-HSP90B1[r] + SEL1[r] => BiP-ADP[r] + HSP90B1[r] + PROTEIN-M5-unfold-OS9-SEL1[r],,
PROTEIN_Glucosidase_1,r,H2O[r] + PROTEIN-G3M9[r] => glucose[r] + PROTEIN-G2M9[r],,ENSG00000198356 and ENSG00000182093
PROTEIN_Glucosidase_2,r,H2O[r] + PROTEIN-G2M9[r] => glucose[r] + PROTEIN-preG1M9[r],,ENSG00000115275
PROTEIN_CALR_CANX_folding,r,CALR-Ca2[r] + CANX[r] + PROTEIN-preG1M9[r] => PROTEIN-G1M9-CALR-CANX[r],,ENSG00000089597
PROTEIN_CALR_CANX_release,r,PROTEIN-G1M9-CALR-CANX[r] => CALR-Ca2[r] + CANX[r] + PROTEIN-G1M9[r],,(ENSG00000179218 and ENSG00000283777) or (ENSG00000179218 and ENSG00000127022)
PROTEIN_Glucosidase_3,r,H2O[r] + PROTEIN-G1M9[r] => glucose[r] + PROTEIN-M9[r],,(ENSG00000179218 and ENSG00000283777) or (ENSG00000179218 and ENSG00000127022)
PROTEIN_Glucosidase_3_misfolded,r,PROTEIN-M9[r] => PROTEIN-M9-misfold[r],,ENSG00000089597
PROTEIN_UGGT_Refolding_1,r,UDP-glucose[r] + PROTEIN-M9-misfold[r] + UGGT1[r] => PROTEIN-M9-UGGT1[r],,ENSG00000089597
PROTEIN_UGGT_Refolding_2,r,PROTEIN-M9-UGGT1[r] => UDP[r] + PROTEIN-preG1M9[r] + UGGT1[r],,ENSG00000136731
PROTEIN_Mannosidase_1B,r,H2O[r] + PROTEIN-M9[r] => mannose[r] + PROTEIN-M8B[r],,ENSG00000136731
PROTEIN_GOLGI_MAN1A,g,H2O[g] + PROTEIN-M8B[g] => mannose[g] + PROTEIN-M7[g],,ENSG00000135506 and ENSG00000044574 and ENSG00000166598 and ENSG00000071537
PROTEIN_GOLGI_MAN1B,g,H2O[g] + PROTEIN-M7[g] => mannose[g] + PROTEIN-M6[g],,ENSG00000111885
PROTEIN_GOLGI_MAN1C,g,H2O[g] + PROTEIN-M6[g] => mannose[g] + PROTEIN-M5[g],,ENSG00000198162
PROTEIN_GOLGI_MGAT1,g,UDP-N-acetylglucosamine[g] + PROTEIN-M5[g] => H+[g] + UDP[g] + PROTEIN-M5-GN[g],,ENSG00000117643
PROTEIN_GOLGI_MAN2,g,H2O[g] + PROTEIN-M5-GN[g] => mannose[g] + PROTEIN-M4-GN[g],,ENSG00000131446
PROTEIN_GOLGI_MAN3,g,H2O[g] + PROTEIN-M4-GN[g] => mannose[g] + PROTEIN-M3-GN[g],,ENSG00000196547
PROTEIN_GOLGI_MGAT2,g,UDP-N-acetylglucosamine[g] + PROTEIN-M3-GN[g] => UDP[g] + PROTEIN-M3-GN2[g],,ENSG00000196547
PROTEIN_LMAN1_recognition_A,r,LMAN1L[r] + PROTEIN-M8B[r] => PROTEIN-M8B-LMAN1L[r],,ENSG00000159202 and ENSG00000170310 and ENSG00000168818
PROTEIN_COPII_recruit_A,rm,98 BET1[c] + 7279 PROTEIN-M8B-LMAN1L[r] + 10 RAB1A-GTP[c] + 84 SAR1B-GTP[c] + SEC13[c] + SEC16[c] + 98 SEC22B[c] + SEC23A[c] + SEC24A[c] + SEC31A[c] => PROTEIN-COPII-coated[c],,
PROTEIN_COPII_maturation_A,c,84 H2O[c] + PROTEIN-COPII-coated[c] => 84 Pi[c] + PROTEIN-COPII-uncoated[c] + 84 SAR1B-GDP[c] + SEC13[c] + SEC16[c] + SEC23A[c] + SEC24A[c] + SEC31A[c],,ENSG00000152700 and ENSG00000100934 and ENSG00000113615 and ENSG00000157020 and ENSG00000138674 and ENSG00000138069 and ENSG00000148396 and ENSG00000105829 and ENSG00000265808
PROTEIN_COPII_fusion_A,gm,10 H2O[c] + 98 GOSR1[c] + PROTEIN-COPII-uncoated[c] + 98 STX5[c] => 10 Pi[c] + 98 BET1-SEC22B-GOSR1-STX5[c] + 7279 LMAN1L[r] + 7279 PROTEIN-M8B[g] + 10 RAB1A-GDP[c],,
PROTEIN_GOLGI_MGAT4B,g,3 UDP-N-acetylglucosamine[g] + PROTEIN-M3-GN2[g] => 3 UDP[g] + PROTEIN-M3-GN-GN2[g],,ENSG00000128268
PROTEIN_GOLGI_MGAT5,g,3 UDP-N-acetylglucosamine[g] + PROTEIN-M3-GN-GN2[g] => 3 UDP[g] + PROTEIN-M3-GN2-GN2[g],,ENSG00000161013 or ENSG00000284501
PROTEIN_GOLGI_FUT8_EPO,g,3 GDP-L-fucose[g] + PROTEIN-M3-GN2-GN2[g] => 3 GDP[g] + PROTEIN-M3-GN2-GN2-F[g],,ENSG00000140297 and ENSG00000171155
PROTEIN_GOLGI_GAL_EPO,g,12 UDP-galactose[g] + PROTEIN-M3-GN2-GN2-F[g] => 12 UDP[g] + PROTEIN-M3-GN4-GL4-F[g],,ENSG00000033170
PROTEIN_GOLGI_NEUAC_EPO,g,12 CMP-N-acetylneuraminate[g] + PROTEIN-M3-GN4-GL4-F[g] => 12 CMP[g] + PROTEIN-M3-GN4-GL4-NA4-F[g],,ENSG00000172318 or ENSG00000162630 or ENSG00000183778
PROTEIN_LMAN2_recognition_B,r,LMAN2[r] + PROTEIN-dgpi_hs[r] => PROTEIN-GPI(man)3-LMAN2[r],,ENSG00000140506
PROTEIN_COPII_recruit_B,rm,98 BET1[c] + 7279 PROTEIN-GPI(man)3-LMAN2[r] + 10 RAB1A-GTP[c] + 84 SAR1B-GTP[c] + SEC13[c] + SEC16[c] + 98 SEC22B[c] + SEC23A[c] + SEC24A[c] + SEC31A[c] => PROTEIN-COPII-coated-GPI3[c],,ENSG00000108587 and ENSG00000162236 and ENSG00000265808
PROTEIN_COPII_maturation_B,c,84 H2O[c] + PROTEIN-COPII-coated-GPI3[c] => 84 Pi[c] + PROTEIN-COPII-uncoated-GPI3[c] + 84 SAR1B-GDP[c] + SEC13[c] + SEC16[c] + SEC23A[c] + SEC24A[c] + SEC31A[c],,ENSG00000152700 and ENSG00000100934 and ENSG00000113615 and ENSG00000157020 and ENSG00000138674 and ENSG00000138069 and ENSG00000148396 and ENSG00000105829 and ENSG00000265808
PROTEIN_COPII_fusion_B,gm,10 H2O[c] + 98 GOSR1[c] + PROTEIN-COPII-uncoated-GPI3[c] + 98 STX5[c] => 10 Pi[c] + 98 BET1-SEC22B-GOSR1-STX5[c] + 7279 LMAN2[r] + 7279 PROTEIN-dgpi_hs[g] + 10 RAB1A-GDP[c],,
PROTEIN_LMAN1_recognition_C,r,LMAN1L[r] + PROTEIN_DSB[r] => PROTEIN-LMAN1L[r],,ENSG00000108587 and ENSG00000162236 and ENSG00000265808
PROTEIN_COPII_recruit,rm,98 BET1[c] + 7279 PROTEIN-LMAN1L[r] + 10 RAB1A-GTP[c] + 84 SAR1B-GTP[c] + SEC13[c] + SEC16[c] + 98 SEC22B[c] + SEC23A[c] + SEC24A[c] + SEC31A[c] => PROTEIN-COPII-coated[c],,ENSG00000140506
PROTEIN_COPII_maturation,c,84 H2O[c] + PROTEIN-COPII-coated[c] => 84 Pi[c] + PROTEIN-COPII-uncoated[c] + 84 SAR1B-GDP[c] + SEC13[c] + SEC16[c] + SEC23A[c] + SEC24A[c] + SEC31A[c],,ENSG00000152700 and ENSG00000100934 and ENSG00000113615 and ENSG00000157020 and ENSG00000138674 and ENSG00000138069 and ENSG00000148396 and ENSG00000105829 and ENSG00000265808
PROTEIN_COPII_fusion,gm,10 H2O[c] + 98 GOSR1[c] + PROTEIN-COPII-uncoated[c] + 98 STX5[c] => 10 Pi[c] + 98 BET1-SEC22B-GOSR1-STX5[c] + 7279 LMAN1L[r] + 7279 PROTEIN[g] + 10 RAB1A-GDP[c],,
PROTEIN_LMAN1_recognition_Canonical,r,LMAN1L[r] + PROTEIN[r] => PROTEIN-LMAN1L[r],,ENSG00000140506
PROTEIN_Start_OG_1,g,PROTEIN-M3-GN2[g] => PROTEIN_preOG[g],,
PROTEIN_Start_OG_2,g,PROTEIN-M3-GN4-GL4-NA4-F[g] => PROTEIN_preOG[g],,
PROTEIN_Start_OG_3,g,PROTEIN-dgpi_hs[g] => PROTEIN_preOG[g],,
PROTEIN_Start_OG_4,g,PROTEIN[g] => PROTEIN_preOG[g],,
PROTEIN_GOLGI_O_Gal,g,UDP-N-acetyl-D-galactosamine[g] + PROTEIN_preOG[g] => H+[g] + UDP[g] + PROTEIN-acgal[g],,ENSG00000073849
PROTEIN_GOLGI_O_Core1,g,UDP-galactose[g] + COSMC[g] + PROTEIN-acgal[g] => H+[g] + UDP[g] + PROTEIN-Core1[g],,ENSG00000185274 or ENSG00000164574 or ENSG00000143641 or ENSG00000136542 or ENSG00000182870 or ENSG00000115339 or ENSG00000109586 or ENSG00000178234 or ENSG00000139629 or ENSG00000144278 or ENSG00000141429 or ENSG00000130035 or ENSG00000257594
PROTEIN_GOLGI_O_Core2,g,UDP-N-acetylglucosamine[g] + PROTEIN-Core1[g] => H+[g] + UDP[g] + COSMC[g] + PROTEIN-Core2[g],,ENSG00000106392 and ENSG00000171155
PROTEIN_Final_demand_g,,PROTEIN[g] => ,,
PROTEIN_Final_demand_gm,,PROTEIN[gm] => ,,
PROTEIN_Final_location_gm,g,PROTEIN[g] => PROTEIN[gm],,
PROTEIN_Start_COPI,g,PROTEIN-Core2[g] => PROTEIN_preCOPI[g],,
PROTEIN_COPI_recruit,gm,117 ARF1-GTP[c] + 32 BET1[c] + COPA[c] + COPB1[c] + COPB2[c] + COPD[c] + COPE[c] + COPG[c] + COPZ1[c] + COPZ2[c] + 3904 PROTEIN_preCOPI[g] + 10 RAB1A-GTP[c] + 32 SEC22B[c] => PROTEIN-COPI-coated[c],,ENSG00000122705 and ENSG00000175416 and ENSG00000141367 and ENSG00000100083 and ENSG00000103365 and ENSG00000125447 and ENSG00000154917 and ENSG00000079950 and ENSG00000143761 and ENSG00000135823 and ENSG00000117758
PROTEIN_COPI_maturation,rm,117 H2O[c] + PROTEIN-COPI-coated[c] => 117 Pi[c] + 117 ARF1-GDP[c] + COPA[c] + COPB1[c] + COPB2[c] + COPD[c] + COPE[c] + COPG[c] + COPZ1[c] + COPZ2[c] + PROTEIN-COPI-uncoated[r],,ENSG00000122218 and ENSG00000129083 and ENSG00000184432 and ENSG00000095139 and ENSG00000105669 and ENSG00000181789 and ENSG00000111481 and ENSG00000005243 and ENSG00000138069 and ENSG00000105829 and ENSG00000265808
PROTEIN_COPI_fusion,r,10 H2O[c] + PROTEIN-COPI-uncoated[r] + 32 STX18[c] + 32 STX8[c] + 32 USE1[c] => 10 Pi[c] + 32 BET1-SEC22B-USE1-STX8-STX18[c] + 3904 PROTEIN_mature[r] + 10 RAB1A-GDP[c],,
PROTEIN_Final_demand_r,,PROTEIN_mature[r] => ,,
PROTEIN_Final_location_rm,r,PROTEIN_mature[r] => PROTEIN_mature[rm],,
PROTEIN_Final_demand_rm,,PROTEIN_mature[rm] => ,,
PROTEIN_Start_Clathrin_vesicle,rm,PROTEIN_mature[r] => PROTEIN-preClathrin[g],,
PROTEIN_GOLGI_TO_ENDOSOME_1,gm,24 ARF1-GTP[c] + 120 CLTA[c] + 120 CLTB[c] + 120 CLTC[c] + 6 GGA1[c] + 6 GGA2[c] + 6 GGA3[c] + 811 PROTEIN-preClathrin[g] + 20 RAB6B-GTP[c] + STX7[c] => PROTEIN-GGA-coated[c],,
PROTEIN_GOLGI_TO_ENDOSOME_2,c,44 H2O[c] + PROTEIN-GGA-coated[c] + STX12[c] + STX6[c] => 44 Pi[c] + 24 ARF1-GDP[c] + 120 CLTA[c] + 120 CLTB[c] + 120 CLTC[c] + 6 GGA1[c] + 6 GGA2[c] + 6 GGA3[c] + 811 PROTEIN_mature[cv] + 20 RAB6B-GDP[c] + STX6712[c],,ENSG00000122705 and ENSG00000175416 and ENSG00000141367 and ENSG00000100083 and ENSG00000103365 and ENSG00000125447 and ENSG00000154917 and ENSG00000079950 and ENSG00000143761
PROTEIN_Final_location_p,c,PROTEIN_mature[cv] => PROTEIN_mature[p],,
PROTEIN_Final_demand_p,,PROTEIN_mature[p] => ,,
PROTEIN_Final_location_l,c,PROTEIN_mature[cv] => PROTEIN_mature[l],,
PROTEIN_Final_demand_l,,PROTEIN_mature[l] => ,,
PROTEIN_Start_Secretion,c,PROTEIN_mature[cv] => PROTEIN-preSV[g],,
PROTEIN_SECRETION_1,gm,38 AP1B1[c] + 38 AP1G1[c] + 38 AP1M1[c] + 38 AP1S1[c] + 38 AP1S2[c] + 38 AP3B2[c] + 38 AP3D1[c] + 38 AP3M1[c] + 38 AP3M2[c] + 38 AP3S2[c] + 24 ARF1-GTP[c] + 120 CLTA[c] + 120 CLTB[c] + 120 CLTC[c] + EXOCYST[c] + 811 PROTEIN-preSV[g] + 20 RAB8B-GTP[c] + STX1B[c] + STX4[c] => PROTEIN-AP-coated[c],,ENSG00000185624
PROTEIN_SECRETION_2,c,44 H2O[c] + PROTEIN-AP-coated[c] + STX11[c] + STX16[c] + STX19[c] => 44 H+[c] + 44 Pi[c] + 38 AP1B1[c] + 38 AP1G1[c] + 38 AP1M1[c] + 38 AP1S1[c] + 38 AP1S2[c] + 38 AP3B2[c] + 38 AP3D1[c] + 38 AP3M1[c] + 38 AP3M2[c] + 38 AP3S2[c] + 24 ARF1-GDP[c] + 120 CLTA[c] + 120 CLTB[c] + 120 CLTC[c] + EXOCYST[c] + 811 PROTEIN_mature[sv] + 20 RAB8B-GDP[c] + STX1B4111619[c],,ENSG00000122705 and ENSG00000175416 and ENSG00000141367 and ENSG00000100280 and ENSG00000072958 and ENSG00000106367 and ENSG00000182287 and ENSG00000166747 and ENSG00000065000 and ENSG00000185009 and ENSG00000070718 and ENSG00000103723 and ENSG00000157823 and ENSG00000166128 and ENSG00000099365 and ENSG00000103496 and ENSG00000143761
PROTEIN_Final_location_s,c,PROTEIN_mature[sv] => PROTEIN_mature[s],,
PROTEIN_Final_demand_s,,PROTEIN_mature[s] => ,,
SEC61C,r,SEC61A1[r] + SEC61B[r] + SEC61G[r] => SEC61C[r],,ENSG00000058262 and ENSG00000106803 and ENSG00000132432
TRAP,r,SSR1[r] + SSR2[r] + SSR3[r] + SSR4[r] => TRAP[r],,ENSG00000124783 and ENSG00000163479 and ENSG00000114850 and ENSG00000180879
ARF1_gdp_binding,c,GDP[c] + ARF1[c] => ARF1-GDP[c],,ENSG00000143761
ARF1_activation,c,GTP[c] + ARF1-GDP[c] => GDP[c] + ARF1-GTP[c],,ENSG00000107862 and ENSG00000143761
ARF1_gdp_degradation,,ARF1-GDP[c] => ,,ENSG00000143761
SAR1B_gdp_binding,c,GDP[c] + SAR1B[c] => SAR1B-GDP[c],,ENSG00000152700
SAR1B_activation,c,GTP[c] + SAR1B-GDP[c] => GDP[c] + SAR1B-GTP[c],,ENSG00000138073 and ENSG00000152700
SAR1B_gdp_degradation,,SAR1B-GDP[c] => ,,ENSG00000152700
RAB1A_gdp_binding,c,GDP[c] + RAB1A[c] => RAB1A-GDP[c],,ENSG00000138069
